Date,BHP.AX,CBA.AX,WES.AX,CSL.AX,WDS.AX,MQG.AX
2024-05-16,43.28329849243164,118.4090347290039,67.8216323852539,284.65948486328125,26.93766212463379,187.6116180419922
2024-05-17,43.62342071533203,117.22747039794922,66.54693603515625,277.7649230957031,26.54208755493164,185.20510864257812
2024-05-20,44.43000411987305,117.9344711303711,66.26475524902344,275.68170166015625,27.09203338623047,188.34910583496094
2024-05-21,44.74097442626953,117.9538345336914,66.51774597167969,275.4138488769531,27.005199432373047,187.47576904296875
2024-05-22,44.935333251953125,117.6729736328125,65.32089233398438,275.87017822265625,26.792940139770508,189.89198303222656
2024-05-23,43.64285659790039,116.92723083496094,64.52298736572266,279.74896240234375,26.773643493652344,187.99977111816406
2024-05-24,43.38047409057617,115.12581634521484,62.10009765625,278.6776123046875,26.947311401367188,186.51510620117188
2024-05-27,43.8760871887207,116.31706237792969,62.86880874633789,278.39984130859375,26.735050201416016,187.8542022705078
2024-05-28,43.80806350708008,116.52045440673828,62.59635543823242,279.70928955078125,26.65786361694336,186.28221130371094
2024-05-29,43.80806350708008,114.61251068115234,61.905487060546875,275.97930908203125,26.503494262695312,183.86598205566406
2024-05-30,43.05006790161133,114.27352905273438,62.42120361328125,276.0983581542969,26.194753646850586,182.7888641357422
2024-05-31,43.25414276123047,115.77471160888672,63.14126205444336,277.8641357421875,26.72540283203125,185.2924346923828
2024-06-03,43.54568099975586,117.46958923339844,63.61804962158203,279.09423828125,26.947311401367188,186.44717407226562
2024-06-04,43.03063201904297,118.60273742675781,63.64725112915039,279.74896240234375,26.464902877807617,186.8061981201172
2024-06-05,42.661354064941406,119.58092498779297,63.84185791015625,283.5781555175781,26.185104370117188,187.5242919921875
2024-06-06,42.80712127685547,120.91744995117188,64.48406982421875,287.1891174316406,26.15616226196289,189.43592834472656
2024-06-07,43.27357864379883,121.59541320800781,65.33062744140625,286.6930847167969,26.252641677856445,190.45481872558594
2024-06-11,42.5058708190918,120.99493408203125,65.67118835449219,284.0146484375,26.136865615844727,188.0968017578125
2024-06-12,42.272640228271484,120.19107818603516,64.82463836669922,279.9771423339844,26.812236785888672,186.85472106933594
2024-06-13,41.98110580444336,121.52761840820312,65.62254333496094,285.661376953125,26.571033477783203,185.75820922851562
2024-06-14,41.874210357666016,121.36296081542969,65.58362579345703,286.79229736328125,26.300884246826172,185.08865356445312
2024-06-17,41.33972930908203,121.53729248046875,65.45711517333984,286.49468994140625,26.03073501586914,184.9722137451172
2024-06-18,41.59238815307617,123.94886779785156,65.8463363647461,291.5242004394531,25.992143630981445,189.86288452148438
2024-06-19,41.53408432006836,122.9416275024414,65.9825668334961,290.6611633300781,26.320180892944336,191.92977905273438
2024-06-20,41.543800354003906,123.72610473632812,65.70037841796875,288.419189453125,26.291234970092773,190.67800903320312
2024-06-21,41.57295227050781,123.65830993652344,65.0484390258789,290.6611633300781,26.55173683166504,193.13302612304688
2024-06-24,41.23283004760742,122.8060302734375,63.54021453857422,289.6790771484375,26.021085739135742,193.3659210205078
2024-06-25,42.09771728515625,124.5783920288086,64.36730194091797,291.3555908203125,26.976253509521484,197.88784790039062
2024-06-26,42.11715316772461,122.90288543701172,62.98557662963867,292.5261535644531,27.313940048217773,197.69378662109375
2024-06-27,41.932518005371094,122.22492980957031,63.36506271362305,292.8039245605469,27.256052017211914,197.7714080810547
2024-06-28,41.47577667236328,123.36776733398438,63.42344284057617,292.853515625,27.217456817626953,198.62533569335938
2024-07-01,42.07828140258789,122.22492980957031,63.40399169921875,290.2643737792969,27.256052017211914,197.1406707763672
2024-07-02,41.94223403930664,121.70194244384766,62.703392028808594,289.7485046386719,28.10508918762207,197.17947387695312
2024-07-03,42.41840744018555,121.43075561523438,62.76176834106445,292.5459899902344,28.037551879882812,197.57733154296875
2024-07-04,43.506805419921875,123.83264923095703,63.520748138427734,295.125244140625,28.201570510864258,198.9261474609375
2024-07-05,43.13752746582031,123.0965805053711,63.57912826538086,297.3572692871094,28.23051643371582,198.44097900390625
2024-07-08,42.253204345703125,122.4864273071289,64.37703704833984,293.2007141113281,27.728811264038086,198.334228515625
2024-07-09,42.5058708190918,124.63650512695312,64.75652313232422,296.14703369140625,27.584089279174805,196.8107452392578
2024-07-10,41.95195007324219,124.49122619628906,64.65921783447266,295.2839660644531,27.50690269470215,197.0145263671875
2024-07-11,42.33094787597656,125.82775115966797,65.46685028076172,299.6289978027344,27.825292587280273,196.8689727783203
2024-07-12,42.17546463012695,127.51294708251953,66.72209167480469,304.1526184082031,27.92177391052246,197.37355041503906
2024-07-15,42.437843322753906,128.51051330566406,68.11355590820312,306.0969543457031,28.27875518798828,198.28570556640625
2024-07-16,41.8644905090332,128.2683868408203,68.15247344970703,305.40252685546875,28.336645126342773,198.61561584472656
2024-07-17,41.49521255493164,129.2949981689453,68.5611572265625,305.5612487792969,28.365589141845703,203.49661254882812
2024-07-18,41.45634078979492,128.48146057128906,68.95037841796875,308.6365051269531,28.481367111206055,203.50631713867188
2024-07-19,40.58173370361328,127.4839096069336,68.43465423583984,309.2119140625,28.182273864746094,203.8362274169922
2024-07-22,40.465118408203125,127.53231048583984,68.96011352539062,306.7120056152344,27.59373664855957,202.90467834472656
2024-07-23,40.290199279785156,128.9463348388672,70.24453735351562,309.6582946777344,26.561384201049805,201.69171142578125
2024-07-24,40.38737869262695,128.59767150878906,70.35157012939453,307.912353515625,26.281587600708008,202.54563903808594
2024-07-25,40.02781677246094,128.42335510253906,68.30815887451172,303.10107421875,25.924606323242188,195.63658142089844
2024-07-26,40.912139892578125,128.9463348388672,69.00875854492188,305.59100341796875,25.992143630981445,198.60592651367188
2024-07-29,40.88298797607422,130.65089416503906,69.45635223388672,308.8448486328125,26.185104370117188,201.012451171875
2024-07-30,40.367942810058594,131.66781616210938,69.7093505859375,306.8211364746094,25.924606323242188,200.9154052734375
2024-07-31,41.10649871826172,133.15931701660156,71.6651840209961,307.2477111816406,26.628921508789062,203.5839385986328
2024-08-01,41.2911376953125,131.97775268554688,71.73330688476562,308.1107482910156,27.034143447875977,205.0491943359375
2024-08-02,40.795528411865234,128.2877655029297,69.67042541503906,303.23004150390625,26.513141632080078,200.57577514648438
2024-08-05,39.9500732421875,120.9561996459961,67.29618835449219,298.6965026855469,25.54832649230957,189.9599151611328
2024-08-06,40.09584045410156,123.66799926757812,68.8238754272461,299.88690185546875,24.236177444458008,192.41494750976562
2024-08-07,39.862613677978516,123.32901763916016,69.3104019165039,301.9801025390625,24.506324768066406,193.90933227539062
2024-08-08,39.07546615600586,125.04327392578125,69.51473999023438,303.0316162109375,24.0528621673584,193.7928924560547
2024-08-09,39.707130432128906,125.46942138671875,69.08660125732422,306.06719970703125,24.593158721923828,195.7239227294922
2024-08-12,39.49333572387695,126.41854095458984,70.15695190429688,306.4639892578125,24.52562141418457,198.2760009765625
2024-08-13,39.6002311706543,128.34585571289062,70.88674926757812,292.42694091796875,24.602807998657227,198.14984130859375
2024-08-14,38.502113342285156,129.98263549804688,71.4316635131836,298.369140625,24.593158721923828,199.70245361328125
2024-08-15,38.10368347167969,130.65089416503906,72.77445983886719,298.7163391113281,24.62210464477539,202.27394104003906
2024-08-16,38.88111114501953,133.77915954589844,72.6187744140625,302.90264892578125,25.20099449157715,203.53541564941406
2024-08-19,38.609012603759766,134.86387634277344,72.18090057373047,305.343017578125,25.355363845825195,203.48690795898438
2024-08-20,39.11433792114258,135.20286560058594,72.44361877441406,305.7894287109375,25.34571647644043,203.90415954589844
2024-08-21,39.726566314697266,134.1476593017578,72.7939224243164,306.0274963378906,25.133455276489258,203.89443969726562
2024-08-22,39.78487014770508,134.57171630859375,73.18314361572266,305.640625,25.056270599365234,203.38986206054688
2024-08-23,39.52248764038086,134.90701293945312,74.10755157470703,307.0492858886719,24.930845260620117,204.9812774658203
2024-08-26,39.68769073486328,136.88919067382812,74.91516876220703,306.8409729003906,25.451845169067383,207.0287628173828
2024-08-27,40.18330001831055,135.52828979492188,74.63298797607422,305.4620666503906,26.45525360107422,205.97105407714844
2024-08-28,39.609947204589844,136.65252685546875,75.11951446533203,305.4422302246094,26.136865615844727,206.84439086914062
2024-08-29,39.386436462402344,136.87933349609375,72.06413269042969,305.47198486328125,25.70269775390625,208.27084350585938
2024-08-30,39.619667053222656,137.5696563720703,70.64348602294922,304.7081298828125,26.233346939086914,209.26060485839844
2024-09-02,39.19208526611328,139.80824279785156,70.46833038330078,303.2994689941406,26.5999755859375,210.6094207763672
2024-09-03,38.51183319091797,141.39596557617188,70.5078353881836,303.587158203125,26.561384201049805,213.29734802246094
2024-09-04,37.549766540527344,138.00357055664062,69.2634048461914,301.56341552734375,25.88601303100586,210.68704223632812
2024-09-05,37.81214904785156,139.39405822753906,68.35477447509766,300.6805419921875,24.120399475097656,213.4429168701172
2024-09-06,37.36512756347656,141.48471069335938,69.14488983154297,301.56341552734375,23.174880981445312,218.49855041503906
2024-09-09,37.666378021240234,140.97190856933594,68.61156463623047,298.01202392578125,22.952972412109375,217.0915069580078
2024-09-10,37.5692024230957,141.7805633544922,68.20662689208984,299.1032409667969,23.14593505859375,220.6236572265625
2024-09-11,38.23001480102539,139.09820556640625,68.7300796508789,297.476318359375,22.63458251953125,217.3826141357422
2024-09-12,38.810001373291016,140.98178100585938,69.51031494140625,299.2520446777344,23.078397750854492,220.08026123046875
2024-09-13,39.599998474121094,139.6898956298828,69.23377990722656,297.86322021484375,23.396787643432617,220.4198760986328
2024-09-16,39.54999923706055,141.01136779785156,69.70784759521484,294.32171630859375,23.252065658569336,221.63284301757812
2024-09-17,39.54999923706055,141.06065368652344,69.72760009765625,293.63720703125,23.281007766723633,221.34173583984375
2024-09-18,39.189998626708984,141.3367919921875,69.73748016357422,293.0419921875,23.47397232055664,222.66143798828125
2024-09-19,40.189998626708984,142.02711486816406,69.28316497802734,292.1293640136719,23.734474182128906,224.7865447998047
2024-09-20,40.34000015258789,142.50045776367188,70.3399429321289,291.29608154296875,23.89849281311035,224.32077026367188
2024-09-23,39.810001373291016,140.41966247558594,69.1547622680664,287.72479248046875,24.120399475097656,224.21401977539062
2024-09-24,41.119998931884766,136.14956665039062,68.70044708251953,285.3638000488281,24.35195541381836,226.31973266601562
2024-09-25,42.70000076293945,133.0234375,69.07575988769531,284.4213562011719,24.487028121948242,221.3611297607422
2024-09-26,43.36000061035156,132.4909210205078,70.11277770996094,288.8358459472656,23.830955505371094,225.32025146484375
2024-09-27,44.7400016784668,132.3035430908203,69.80661010742188,282.82421875,23.502918243408203,226.57205200195312
2024-09-30,45.959999084472656,133.5165252685547,69.55970001220703,283.99481201171875,24.313364028930664,225.48521423339844
2024-10-01,44.63999938964844,131.49488830566406,69.71772003173828,285.9093933105469,24.245824813842773,221.58433532714844
2024-10-02,45.060001373291016,132.3331298828125,68.12762451171875,284.7288818359375,24.998382568359375,219.45921325683594
2024-10-03,45.369998931884766,132.747314453125,68.177001953125,286.3061828613281,25.143104553222656,219.83766174316406
2024-10-04,44.58000183105469,130.9031982421875,67.84120178222656,286.6236572265625,25.70269775390625,218.2462615966797
2024-10-07,44.86000061035156,132.9051055908203,68.00910186767578,286.4847717285156,25.741291046142578,221.95306396484375
2024-10-08,43.790000915527344,133.1023406982422,68.09798431396484,290.18499755859375,25.413253784179688,222.77789306640625
2024-10-09,43.279998779296875,133.75320434570312,68.6905746459961,292.64520263671875,24.660696029663086,223.3018798828125
2024-10-10,43.900001525878906,134.30545043945312,69.00662231445312,291.7821350097656,24.834362030029297,225.13587951660156
2024-10-11,43.43000030517578,133.7630615234375,68.8189697265625,293.4189758300781,24.959789276123047,225.349365234375
2024-10-14,43.79999923706055,134.92674255371094,69.28316497802734,296.9208068847656,24.448436737060547,226.96017456054688
2024-10-15,44.0099983215332,137.362548828125,69.70784759521484,298.79571533203125,23.917789459228516,227.7267608642578
2024-10-16,43.540000915527344,137.86550903320312,69.19426727294922,297.20849609375,24.0528621673584,227.35804748535156
2024-10-17,42.9900016784668,140.03504943847656,70.30043029785156,299.3810119628906,24.072158813476562,228.97854614257812
2024-10-18,42.060001373291016,140.87330627441406,69.36217498779297,298.1806335449219,23.763416290283203,229.0367889404297
2024-10-21,42.63999938964844,142.45115661621094,70.32018280029297,300.6111145019531,24.072158813476562,232.11285400390625
2024-10-22,42.13999938964844,139.2757110595703,68.6905746459961,291.7821350097656,23.744121551513672,225.64047241210938
2024-10-23,42.43000030517578,139.81809997558594,68.90785217285156,288.93505859375,23.48362159729004,225.2814483642578
2024-10-24,42.25,141.4452667236328,68.85847473144531,291.22662353515625,23.464324951171875,226.38766479492188
2024-10-25,42.38999938964844,142.02711486816406,67.16960906982422,291.3456726074219,23.435380935668945,226.31004333496094
2024-10-28,42.959999084472656,140.88316345214844,68.23625183105469,289.6691589355469,23.425731658935547,225.60166931152344
2024-10-29,43.040000915527344,142.17503356933594,68.48316955566406,290.33380126953125,23.2617130279541,226.01893615722656
2024-10-30,43.11000061035156,140.95217895507812,66.8041763305664,285.1653747558594,23.08804702758789,224.5148468017578
2024-10-31,42.63999938964844,140.77467346191406,66.44862365722656,284.65948486328125,22.94332504272461,224.65069580078125
2024-11-01,42.779998779296875,140.12380981445312,65.79678344726562,279.37200927734375,23.20382308959961,216.5869140625
2024-11-04,42.599998474121094,142.3525390625,65.99430847167969,284.0543212890625,23.13628578186035,215.6941680908203
2024-11-05,42.630001068115234,141.85946655273438,65.81653594970703,281.72308349609375,23.059101104736328,211.74476623535156
2024-11-06,42.599998474121094,143.4471893310547,66.84368133544922,283.44921875,22.66352653503418,219.16810607910156
2024-11-07,42.9900016784668,145.22225952148438,66.8041763305664,281.1278991699219,23.396787643432617,222.71966552734375
2024-11-08,43.400001525878906,147.25376892089844,67.57453918457031,283.0127258300781,23.223119735717773,221.75900268554688
2024-11-11,41.630001068115234,147.71725463867188,67.70293426513672,285.0265197753906,23.174880981445312,224.59564208984375
2024-11-12,40.900001525878906,148.1708984375,68.42391204833984,284.37176513671875,23.010860443115234,226.9316864013672
2024-11-13,40.54999923706055,147.5496063232422,67.75231170654297,283.2607116699219,22.856491088867188,223.74169921875
2024-11-14,40.0099983215332,150.7250518798828,68.94735717773438,281.7825927734375,22.81789779663086,225.52810668945312
2024-11-15,40.06999969482422,152.98336791992188,69.4411849975586,274.7987976074219,23.155582427978516,225.27288818359375
2024-11-18,40.36000061035156,150.90257263183594,69.69796752929688,270.27520751953125,23.252065658569336,225.6458740234375
2024-11-19,40.310001373291016,153.45672607421875,70.29055786132812,269.1938781738281,23.695878982543945,226.7844696044922
2024-11-20,40.08000183105469,154.21607971191406,69.786865234375,272.11041259765625,23.5318603515625,225.66551208496094
2024-11-21,39.810001373291016,154.07801818847656,68.80908966064453,271.5350646972656,23.647640228271484,225.13546752929688
2024-11-22,40.15999984741211,156.82940673828125,70.04364776611328,274.26312255859375,24.16864013671875,227.2948760986328
2024-11-25,40.20000076293945,157.92404174804688,71.33746337890625,278.826416015625,24.46773338317871,226.3427734375
2024-11-26,39.86000061035156,152.32264709472656,70.744873046875,277.9831848144531,23.5415096282959,228.1488037109375
2024-11-27,39.779998779296875,155.38961791992188,71.1695556640625,278.4990234375,23.51256561279297,227.38320922851562
2024-11-28,40.06999969482422,156.38563537597656,70.77450561523438,282.903564453125,23.5318603515625,228.3058624267578
2024-11-29,40.56999969482422,156.38563537597656,70.9424057006836,279.96722412109375,23.647640228271484,226.84335327148438
2024-12-02,40.720001220703125,156.0010223388672,72.354736328125,278.3899230957031,23.92743492126465,226.6470489501953
2024-12-03,40.65999984741211,155.59669494628906,73.00657653808594,282.3480529785156,24.043214797973633,229.31683349609375
2024-12-04,41.04999923706055,154.75845336914062,72.6510238647461,280.8798828125,23.98532485961914,228.70826721191406
2024-12-05,40.59000015258789,155.80380249023438,73.60903930664062,279.4513854980469,23.724824905395508,229.39537048339844
2024-12-06,40.70000076293945,154.88665771484375,73.14484405517578,278.5783996582031,23.213472366333008,226.5587158203125
2024-12-09,40.59000015258789,157.174560546875,73.66828918457031,279.03472900390625,22.952972412109375,226.90225219726562
2024-12-10,41.83000183105469,155.4487762451172,73.2929916381836,279.7589111328125,23.29065704345703,222.66200256347656
2024-12-11,42.0,155.34030151367188,74.05348205566406,277.3780212402344,23.097694396972656,220.95413208007812
2024-12-12,41.790000915527344,155.34030151367188,73.67816925048828,276.1181945800781,22.94332504272461,221.4056396484375
2024-12-13,41.16999816894531,156.020751953125,72.73991394042969,275.33447265625,23.049453735351562,222.04364013671875
2024-12-16,40.349998474121094,156.44479370117188,73.08558654785156,274.58056640625,22.924028396606445,221.04246520996094
2024-12-17,40.2400016784668,158.9003448486328,73.38188171386719,276.6935729980469,22.692472457885742,223.23129272460938
2024-12-18,40.27000045776367,157.51971435546875,73.28311157226562,279.987060546875,22.72141456604004,222.8681182861328
2024-12-19,39.68000030517578,153.8314666748047,72.31522369384766,276.5646057128906,22.287248611450195,219.8744354248047
2024-12-20,39.59000015258789,148.18075561523438,68.70044708251953,274.3623352050781,22.72141456604004,214.8587646484375
2024-12-23,39.900001525878906,152.53958129882812,70.9424057006836,275.8900146484375,23.08804702758789,219.54071044921875
2024-12-24,39.72999954223633,152.97349548339844,70.68561553955078,278.5089416503906,23.30030632019043,219.01068115234375
2024-12-27,39.77000045776367,154.04843139648438,71.66337585449219,280.09619140625,23.38713836669922,220.7970733642578
2024-12-30,39.84000015258789,152.93406677246094,71.52510833740234,280.8104248046875,23.609046936035156,219.81553649902344
2024-12-31,39.54999923706055,151.12937927246094,70.64611053466797,279.3323059082031,23.734474182128906,217.55799865722656
2025-01-02,39.959999084472656,151.44496154785156,70.53746795654297,278.9355163574219,24.081806182861328,217.07705688476562
2025-01-03,39.7599983215332,152.88475036621094,70.92264556884766,281.16754150390625,24.313364028930664,218.97142028808594
2025-01-06,38.97999954223633,153.86105346679688,71.03128814697266,282.04052734375,24.593158721923828,220.32594299316406
2025-01-07,38.70000076293945,154.93597412109375,70.89302062988281,283.41943359375,24.67034339904785,222.43624877929688
2025-01-08,39.400001525878906,157.53944396972656,71.90042114257812,286.0284423828125,24.554567337036133,225.812744140625
2025-01-09,39.27000045776367,156.59271240234375,72.0090560913086,285.2546691894531,24.49667739868164,229.77816772460938
2025-01-10,39.68000030517578,153.89064025878906,71.72264099121094,282.8143005371094,24.371252059936523,226.9316864013672
2025-01-13,39.59000015258789,150.6461639404297,70.0831527709961,277.7649230957031,24.86330795288086,221.4154510498047
2025-01-14,40.15999984741211,149.85723876953125,69.8658676147461,277.4078369140625,24.998382568359375,221.12098693847656
2025-01-15,39.779998779296875,149.17678833007812,69.84611511230469,274.12420654296875,24.872957229614258,220.06092834472656
2025-01-16,39.97999954223633,153.59478759765625,69.88562774658203,273.40997314453125,24.92119598388672,227.06910705566406
2025-01-17,40.04999923706055,151.7703857421875,70.22142028808594,272.8643798828125,24.844011306762695,226.82371520996094
2025-01-20,40.2400016784668,152.91433715820312,70.85350799560547,272.3782958984375,24.699289321899414,231.09341430664062
2025-01-21,40.61000061035156,154.03855895996094,71.97942352294922,271.23748779296875,24.82471466064453,232.9485321044922
2025-01-22,39.79999923706055,155.56710815429688,72.51274871826172,268.0927734375,24.361602783203125,234.3030548095703
2025-01-23,39.119998931884766,155.66574096679688,71.42634582519531,267.8447570800781,24.072158813476562,234.43064880371094
2025-01-24,39.310001373291016,156.45465087890625,73.73743438720703,269.82879638671875,23.618694305419922,234.95086669921875
2025-01-28,39.47999954223633,157.07594299316406,74.52754211425781,270.3049621582031,23.51256561279297,231.52529907226562
2025-01-29,39.130001068115234,156.88856506347656,75.40654754638672,275.1361083984375,23.695878982543945,233.23316955566406
2025-01-30,39.47999954223633,158.38754272460938,75.94975280761719,277.4971008300781,23.859899520874023,236.57040405273438
2025-01-31,39.95000076293945,158.33822631835938,75.65345764160156,278.1914978027344,23.840600967407227,236.35446166992188
2025-02-03,39.2400016784668,155.94186401367188,74.25100708007812,273.171875,23.71517562866211,232.61480712890625
2025-02-04,39.529998779296875,155.51780700683594,73.53002166748047,271.35650634765625,23.493268966674805,233.62579345703125
2025-02-05,40.130001068115234,156.3757781982422,73.77693176269531,268.1820373535156,23.908140182495117,225.14529418945312
2025-02-06,40.2599983215332,160.3894500732422,76.10777282714844,270.69183349609375,23.95638084411621,227.2261505126953
2025-02-07,40.47999954223633,160.41903686523438,75.29790496826172,267.70587158203125,23.7730655670166,225.7244110107422
2025-02-10,40.09000015258789,160.57681274414062,74.92259979248047,268.1820373535156,23.62834358215332,223.68280029296875
2025-02-11,40.119998931884766,159.9160919189453,75.05099487304688,254.90884399414062,23.637990951538086,227.26541137695312
2025-02-12,40.13999938964844,163.6832275390625,76.62135314941406,254.23428344726562,24.033565521240234,231.1817626953125
2025-02-13,40.9900016784668,164.41299438476562,77.15467834472656,251.97247314453125,23.840600967407227,231.88845825195312
2025-02-14,40.91999816894531,163.1507110595703,77.74726104736328,254.8493194580078,23.68623161315918,231.09341430664062
2025-02-17,40.79999923706055,162.6872100830078,78.1324462890625,256.2381286621094,23.00121307373047,232.7325897216797
2025-02-18,40.970001220703125,160.35000610351562,77.0361557006836,261.714111328125,22.66352653503418,230.73025512695312
2025-02-19,40.97999954223633,158.94000244140625,75.65345764160156,262.7358703613281,22.21971321105957,230.0431671142578
2025-02-20,40.150001525878906,155.72999572753906,76.66085815429688,256.8234558105469,22.441619873046875,227.7169189453125
2025-02-21,41.2599983215332,151.72999572753906,75.17938995361328,256.605224609375,22.39337730407715,224.29135131835938
2025-02-24,40.79999923706055,156.22999572753906,75.92999267578125,258.9165954589844,22.557395935058594,227.55006408691406
2025-02-25,40.310001373291016,154.27000427246094,74.27999877929688,260.3748779296875,23.184528350830078,225.39068603515625
2025-02-26,39.709999084472656,156.25999450683594,74.72000122070312,262.70611572265625,23.975677490234375,226.79428100585938
2025-02-27,40.02000045776367,156.2899932861328,74.73999786376953,258.2122802734375,24.062511444091797,226.5194549560547
2025-02-28,39.040000915527344,156.74000549316406,74.16000366210938,258.49005126953125,23.89849281311035,222.40679931640625
2025-03-03,39.599998474121094,157.1300048828125,75.0199966430664,259.90863037109375,24.361602783203125,222.8190460205078
2025-03-04,39.47999954223633,157.75999450683594,74.75,262.59698486328125,23.618694305419922,220.14926147460938
2025-03-05,39.540000915527344,156.38999938964844,74.16000366210938,262.15057373046875,23.2713623046875,217.3518829345703
2025-03-06,39.22999954223633,153.58999633789062,73.01000213623047,259.90863037109375,22.979999542236328,216.42922973632812
2025-03-07,38.97999954223633,148.5,71.87000274658203,257.5873107910156,22.489999771118164,205.22006225585938
2025-03-10,39.20000076293945,148.13999938964844,72.44000244140625,255.39999389648438,22.90999984741211,204.44464111328125
2025-03-11,39.650001525878906,146.9199981689453,71.48999786376953,251.92999267578125,23.190000534057617,198.10391235351562
2025-03-12,38.95000076293945,144.8000030517578,69.66000366210938,250.3699951171875,22.700000762939453,195.41448974609375
2025-03-13,38.2400016784668,144.0,69.08000183105469,248.49000549316406,22.700000762939453,193.0882568359375
2025-03-14,38.650001525878906,142.36000061035156,69.6500015258789,250.0500030517578,22.3799991607666,194.58999633789062
2025-03-17,39.58000183105469,144.66000366210938,69.69000244140625,247.8800048828125,22.809999465942383,197.0634765625
2025-03-18,39.619998931884766,144.1999969482422,69.83000183105469,247.69000244140625,22.8700008392334,192.47970581054688
2025-03-19,39.560001373291016,142.77000427246094,70.33999633789062,250.2899932861328,22.84000015258789,190.80126953125
2025-03-20,39.130001068115234,145.92999267578125,71.0,255.32000732421875,22.940000534057617,198.06463623046875
2025-03-21,39.540000915527344,145.60000610351562,70.83999633789062,254.0,22.90999984741211,196.4941864013672
2025-03-24,39.31999969482422,147.6300048828125,72.02999877929688,253.3300018310547,23.059999465942383,195.7874755859375
2025-03-25,39.040000915527344,148.6300048828125,71.56999969482422,256.79998779296875,23.170000076293945,200.92092895507812
2025-03-26,39.52000045776367,150.22999572753906,72.05999755859375,252.9199981689453,23.25,201.83375549316406
2025-03-27,39.63999938964844,150.0399932861328,72.12000274658203,252.41000366210938,23.600000381469727,199.5271453857422
2025-03-28,39.689998626708984,150.42999267578125,72.88999938964844,252.72000122070312,23.809999465942383,199.70382690429688
2025-03-31,38.20000076293945,150.92999267578125,72.01000213623047,249.27999877929688,23.1200008392334,193.0097198486328
2025-04-01,38.88999938964844,153.22999572753906,72.97000122070312,251.57000732421875,23.510000228881836,193.42196655273438
2025-04-02,38.31999969482422,154.82000732421875,73.66000366210938,255.19000244140625,23.149999618530273,193.33363342285156
2025-04-03,37.0099983215332,156.3699951171875,73.86000061035156,257.67999267578125,22.479999542236328,187.73886108398438
2025-04-04,36.81999969482422,154.0,72.04000091552734,253.3000030517578,20.43000030517578,170.78768920898438
2025-04-07,34.56999969482422,144.41000366210938,68.52999877929688,241.8800048828125,19.25,169.35464477539062
2025-04-08,35.380001068115234,148.4600067138672,70.58000183105469,245.8000030517578,19.889999389648438,175.7052001953125
2025-04-09,34.15999984741211,149.13999938964844,70.18000030517578,233.6199951171875,19.149999618530273,167.81362915039062
2025-04-10,36.0,154.52999877929688,71.98999786376953,241.77999877929688,20.049999237060547,177.01065063476562
2025-04-11,35.41999816894531,154.67999267578125,73.44999694824219,233.0800018310547,19.6299991607666,175.6561279296875
2025-04-14,36.369998931884766,157.2899932861328,74.2300033569336,238.0,19.850000381469727,175.35183715820312
2025-04-15,36.5,158.0399932861328,74.20999908447266,244.10000610351562,19.770000457763672,176.82415771484375
2025-04-16,36.06999969482422,159.32000732421875,74.30000305175781,241.88999938964844,19.31999969482422,176.4119110107422
2025-04-17,36.47999954223633,161.25,74.51000213623047,239.35000610351562,20.06999969482422,176.50025939941406
2025-04-22,36.5099983215332,168.0,74.44000244140625,236.55999755859375,19.709999084472656,177.49160766601562
2025-04-23,37.720001220703125,163.77000427246094,75.7699966430664,239.75999450683594,20.420000076293945,186.86529541015625
2025-04-24,38.060001373291016,164.72000122070312,75.73999786376953,241.88999938964844,20.010000228881836,189.16209411621094
2025-04-28,37.65999984741211,162.85000610351562,76.83000183105469,244.2899932861328,20.360000610351562,189.3583984375
2025-04-29,38.189998626708984,162.97999572753906,77.08999633789062,245.42999267578125,20.65999984741211,190.84051513671875
2025-04-30,38.189998626708984,166.60000610351562,78.31999969482422,251.1300048828125,20.739999771118164,189.8786163330078
2025-05-01,37.83000183105469,167.25,78.58999633789062,251.1199951171875,20.200000762939453,189.3485870361328
2025-05-02,38.08000183105469,169.66000366210938,79.55999755859375,256.4100036621094,20.610000610351562,194.31517028808594
2025-05-05,37.75,166.92999267578125,78.94999694824219,256.80999755859375,19.8700008392334,190.78163146972656
2025-05-06,37.599998474121094,166.74000549316406,79.54000091552734,250.47000122070312,19.940000534057617,192.26376342773438
2025-05-07,37.93000030517578,165.9600067138672,79.98999786376953,242.97999572753906,20.270000457763672,194.06979370117188
2025-05-08,37.91999816894531,165.50999450683594,79.70999908447266,239.9199981689453,20.110000610351562,192.27357482910156
2025-05-09,37.540000915527344,167.0399932861328,80.23999786376953,239.30999755859375,20.399999618530273,199.55657958984375
2025-05-12,38.400001525878906,167.17999267578125,79.76000213623047,235.13999938964844,20.799999237060547,203.77720642089844
2025-05-13,39.209999084472656,166.13999938964844,80.13999938964844,240.7899932861328,21.56999969482422,211.3252410888672
2025-05-14,39.45000076293945,167.5,81.25,239.80999755859375,22.309999465942383,207.93893432617188
2025-05-15,39.189998626708984,169.74000549316406,83.04000091552734,238.3800048828125,21.920000076293945,210.52037048339844
2025-05-16,39.720001220703125,169.66000366210938,82.55999755859375,241.82000732421875,21.920000076293945,207.35000610351562
